filename,chip_id,satellite,split,month,size,cksum,s3path_us,s3path_eu,s3path_as,corresponding_agbm
000d7e33_S1_11.tif,000d7e33,S1,train,August,1049524,26094233,s3://drivendata-competition-biomassters-public-us/train_features/000d7e33_S1_11.tif,s3://drivendata-competition-biomassters-public-eu/train_features/000d7e33_S1_11.tif,s3://drivendata-competition-biomassters-public-as/train_features/000d7e33_S1_11.tif,000d7e33_agbm.tif
000d7e33_S2_06.tif,000d7e33,S2,train,March,1443550,130321054,s3://drivendata-competition-biomassters-public-us/train_features/000d7e33_S2_06.tif,s3://drivendata-competition-biomassters-public-eu/train_features/000d7e33_S2_06.tif,s3://drivendata-competition-biomassters-public-as/train_features/000d7e33_S2_06.tif,000d7e33_agbm.tif
000d7e33_S2_07.tif,000d7e33,S2,train,April,1443550,2449123114,s3://drivendata-competition-biomassters-public-us/train_features/000d7e33_S2_07.tif,s3://drivendata-competition-biomassters-public-eu/train_features/000d7e33_S2_07.tif,s3://drivendata-competition-biomassters-public-as/train_features/000d7e33_S2_07.tif,000d7e33_agbm.tif
000d7e33_S2_08.tif,000d7e33,S2,train,May,1443550,3647253054,s3://drivendata-competition-biomassters-public-us/train_features/000d7e33_S2_08.tif,s3://drivendata-competition-biomassters-public-eu/train_features/000d7e33_S2_08.tif,s3://drivendata-competition-biomassters-public-as/train_features/000d7e33_S2_08.tif,000d7e33_agbm.tif
000d7e33_S2_09.tif,000d7e33,S2,train,June,1443550,4185008566,s3://drivendata-competition-biomassters-public-us/train_features/000d7e33_S2_09.tif,s3://drivendata-competition-biomassters-public-eu/train_features/000d7e33_S2_09.tif,s3://drivendata-competition-biomassters-public-as/train_features/000d7e33_S2_09.tif,000d7e33_agbm.tif
000d7e33_S2_10.tif,000d7e33,S2,train,July,1443550,1899768485,s3://drivendata-competition-biomassters-public-us/train_features/000d7e33_S2_10.tif,s3://drivendata-competition-biomassters-public-eu/train_features/000d7e33_S2_10.tif,s3://drivendata-competition-biomassters-public-as/train_features/000d7e33_S2_10.tif,000d7e33_agbm.tif
000d7e33_S2_11.tif,000d7e33,S2,train,August,1443550,1724847737,s3://drivendata-competition-biomassters-public-us/train_features/000d7e33_S2_11.tif,s3://drivendata-competition-biomassters-public-eu/train_features/000d7e33_S2_11.tif,s3://drivendata-competition-biomassters-public-as/train_features/000d7e33_S2_11.tif,000d7e33_agbm.tif
00a28320_S1_00.tif,00a28320,S1,test,September,1049524,3713004972,s3://drivendata-competition-biomassters-public-us/test_features/00a28320_S1_00.tif,s3://drivendata-competition-biomassters-public-eu/test_features/00a28320_S1_00.tif,s3://drivendata-competition-biomassters-public-as/test_features/00a28320_S1_00.tif,00a28320_agbm.tif
00a28320_S1_01.tif,00a28320,S1,test,October,1049524,456578455,s3://drivendata-competition-biomassters-public-us/test_features/00a28320_S1_01.tif,s3://drivendata-competition-biomassters-public-eu/test_features/00a28320_S1_01.tif,s3://drivendata-competition-biomassters-public-as/test_features/00a28320_S1_01.tif,00a28320_agbm.tif
00a28320_S1_02.tif,00a28320,S1,test,November,1049524,3015563080,s3://drivendata-competition-biomassters-public-us/test_features/00a28320_S1_02.tif,s3://drivendata-competition-biomassters-public-eu/test_features/00a28320_S1_02.tif,s3://drivendata-competition-biomassters-public-as/test_features/00a28320_S1_02.tif,00a28320_agbm.tif
00a28320_S1_03.tif,00a28320,S1,test,December,1049524,1035947312,s3://drivendata-competition-biomassters-public-us/test_features/00a28320_S1_03.tif,s3://drivendata-competition-biomassters-public-eu/test_features/00a28320_S1_03.tif,s3://drivendata-competition-biomassters-public-as/test_features/00a28320_S1_03.tif,00a28320_agbm.tif
00a28320_S1_04.tif,00a28320,S1,test,January,1049524,543845895,s3://drivendata-competition-biomassters-public-us/test_features/00a28320_S1_04.tif,s3://drivendata-competition-biomassters-public-eu/test_features/00a28320_S1_04.tif,s3://drivendata-competition-biomassters-public-as/test_features/00a28320_S1_04.tif,00a28320_agbm.tif
00a28320_S1_05.tif,00a28320,S1,test,February,1049524,3406792821,s3://drivendata-competition-biomassters-public-us/test_features/00a28320_S1_05.tif,s3://drivendata-competition-biomassters-public-eu/test_features/00a28320_S1_05.tif,s3://drivendata-competition-biomassters-public-as/test_features/00a28320_S1_05.tif,00a28320_agbm.tif
00a28320_S1_06.tif,00a28320,S1,test,March,1049524,2704040317,s3://drivendata-competition-biomassters-public-us/test_features/00a28320_S1_06.tif,s3://drivendata-competition-biomassters-public-eu/test_features/00a28320_S1_06.tif,s3://drivendata-competition-biomassters-public-as/test_features/00a28320_S1_06.tif,00a28320_agbm.tif
00a28320_S1_07.tif,00a28320,S1,test,April,1049524,2579425508,s3://drivendata-competition-biomassters-public-us/test_features/00a28320_S1_07.tif,s3://drivendata-competition-biomassters-public-eu/test_features/00a28320_S1_07.tif,s3://drivendata-competition-biomassters-public-as/test_features/00a28320_S1_07.tif,00a28320_agbm.tif
00a28320_S1_08.tif,00a28320,S1,test,May,1049524,3903888170,s3://drivendata-competition-biomassters-public-us/test_features/00a28320_S1_08.tif,s3://drivendata-competition-biomassters-public-eu/test_features/00a28320_S1_08.tif,s3://drivendata-competition-biomassters-public-as/test_features/00a28320_S1_08.tif,00a28320_agbm.tif
00a28320_S1_09.tif,00a28320,S1,test,June,1049524,811539587,s3://drivendata-competition-biomassters-public-us/test_features/00a28320_S1_09.tif,s3://drivendata-competition-biomassters-public-eu/test_features/00a28320_S1_09.tif,s3://drivendata-competition-biomassters-public-as/test_features/00a28320_S1_09.tif,00a28320_agbm.tif
00a28320_S1_10.tif,00a28320,S1,test,July,1049524,1211263766,s3://drivendata-competition-biomassters-public-us/test_features/00a28320_S1_10.tif,s3://drivendata-competition-biomassters-public-eu/test_features/00a28320_S1_10.tif,s3://drivendata-competition-biomassters-public-as/test_features/00a28320_S1_10.tif,00a28320_agbm.tif
00a28320_S1_11.tif,00a28320,S1,test,August,1049524,3536623557,s3://drivendata-competition-biomassters-public-us/test_features/00a28320_S1_11.tif,s3://drivendata-competition-biomassters-public-eu/test_features/00a28320_S1_11.tif,s3://drivendata-competition-biomassters-public-as/test_features/00a28320_S1_11.tif,00a28320_agbm.tif
00a28320_S2_00.tif,00a28320,S2,test,September,1443550,4248536161,s3://drivendata-competition-biomassters-public-us/test_features/00a28320_S2_00.tif,s3://drivendata-competition-biomassters-public-eu/test_features/00a28320_S2_00.tif,s3://drivendata-competition-biomassters-public-as/test_features/00a28320_S2_00.tif,00a28320_agbm.tif
00a28320_S2_01.tif,00a28320,S2,test,October,1443550,4206624194,s3://drivendata-competition-biomassters-public-us/test_features/00a28320_S2_01.tif,s3://drivendata-competition-biomassters-public-eu/test_features/00a28320_S2_01.tif,s3://drivendata-competition-biomassters-public-as/test_features/00a28320_S2_01.tif,00a28320_agbm.tif
00a28320_S2_02.tif,00a28320,S2,test,November,1443550,2701940335,s3://drivendata-competition-biomassters-public-us/test_features/00a28320_S2_02.tif,s3://drivendata-competition-biomassters-public-eu/test_features/00a28320_S2_02.tif,s3://drivendata-competition-biomassters-public-as/test_features/00a28320_S2_02.tif,00a28320_agbm.tif
00a28320_S2_04.tif,00a28320,S2,test,January,1443550,2169249274,s3://drivendata-competition-biomassters-public-us/test_features/00a28320_S2_04.tif,s3://drivendata-competition-biomassters-public-eu/test_features/00a28320_S2_04.tif,s3://drivendata-competition-biomassters-public-as/test_features/00a28320_S2_04.tif,00a28320_agbm.tif
00a28320_S2_05.tif,00a28320,S2,test,February,1443550,4232637820,s3://drivendata-competition-biomassters-public-us/test_features/00a28320_S2_05.tif,s3://drivendata-competition-biomassters-public-eu/test_features/00a28320_S2_05.tif,s3://drivendata-competition-biomassters-public-as/test_features/00a28320_S2_05.tif,00a28320_agbm.tif
00a28320_S2_06.tif,00a28320,S2,test,March,1443550,469596298,s3://drivendata-competition-biomassters-public-us/test_features/00a28320_S2_06.tif,s3://drivendata-competition-biomassters-public-eu/test_features/00a28320_S2_06.tif,s3://drivendata-competition-biomassters-public-as/test_features/00a28320_S2_06.tif,00a28320_agbm.tif
00a28320_S2_07.tif,00a28320,S2,test,April,1443550,995492252,s3://drivendata-competition-biomassters-public-us/test_features/00a28320_S2_07.tif,s3://drivendata-competition-biomassters-public-eu/test_features/00a28320_S2_07.tif,s3://drivendata-competition-biomassters-public-as/test_features/00a28320_S2_07.tif,00a28320_agbm.tif
00a28320_S2_08.tif,00a28320,S2,test,May,1443550,2441852068,s3://drivendata-competition-biomassters-public-us/test_features/00a28320_S2_08.tif,s3://drivendata-competition-biomassters-public-eu/test_features/00a28320_S2_08.tif,s3://drivendata-competition-biomassters-public-as/test_features/00a28320_S2_08.tif,00a28320_agbm.tif
00a28320_S2_09.tif,00a28320,S2,test,June,1443550,2750774283,s3://drivendata-competition-biomassters-public-us/test_features/00a28320_S2_09.tif,s3://drivendata-competition-biomassters-public-eu/test_features/00a28320_S2_09.tif,s3://drivendata-competition-biomassters-public-as/test_features/00a28320_S2_09.tif,00a28320_agbm.tif
00a28320_S2_10.tif,00a28320,S2,test,July,1443550,2782389838,s3://drivendata-competition-biomassters-public-us/test_features/00a28320_S2_10.tif,s3://drivendata-competition-biomassters-public-eu/test_features/00a28320_S2_10.tif,s3://drivendata-competition-biomassters-public-as/test_features/00a28320_S2_10.tif,00a28320_agbm.tif
00a28320_S2_11.tif,00a28320,S2,test,August,1443550,471142439,s3://drivendata-competition-biomassters-public-us/test_features/00a28320_S2_11.tif,s3://drivendata-competition-biomassters-public-eu/test_features/00a28320_S2_11.tif,s3://drivendata-competition-biomassters-public-as/test_features/00a28320_S2_11.tif,00a28320_agbm.tif
01047f47_S1_00.tif,01047f47,S1,test,September,1049524,1624179723,s3://drivendata-competition-biomassters-public-us/test_features/01047f47_S1_00.tif,s3://drivendata-competition-biomassters-public-eu/test_features/01047f47_S1_00.tif,s3://drivendata-competition-biomassters-public-as/test_features/01047f47_S1_00.tif,01047f47_agbm.tif
01047f47_S1_01.tif,01047f47,S1,test,October,1049524,2951286482,s3://drivendata-competition-biomassters-public-us/test_features/01047f47_S1_01.tif,s3://drivendata-competition-biomassters-public-eu/test_features/01047f47_S1_01.tif,s3://drivendata-competition-biomassters-public-as/test_features/01047f47_S1_01.tif,01047f47_agbm.tif
01047f47_S1_02.tif,01047f47,S1,test,November,1049524,753619452,s3://drivendata-competition-biomassters-public-us/test_features/01047f47_S1_02.tif,s3://drivendata-competition-biomassters-public-eu/test_features/01047f47_S1_02.tif,s3://drivendata-competition-biomassters-public-as/test_features/01047f47_S1_02.tif,01047f47_agbm.tif
01047f47_S1_03.tif,01047f47,S1,test,December,1049524,2821719892,s3://drivendata-competition-biomassters-public-us/test_features/01047f47_S1_03.tif,s3://drivendata-competition-biomassters-public-eu/test_features/01047f47_S1_03.tif,s3://drivendata-competition-biomassters-public-as/test_features/01047f47_S1_03.tif,01047f47_agbm.tif
01047f47_S1_04.tif,01047f47,S1,test,January,1049524,81916603,s3://drivendata-competition-biomassters-public-us/test_features/01047f47_S1_04.tif,s3://drivendata-competition-biomassters-public-eu/test_features/01047f47_S1_04.tif,s3://drivendata-competition-biomassters-public-as/test_features/01047f47_S1_04.tif,01047f47_agbm.tif
01047f47_S1_05.tif,01047f47,S1,test,February,1049524,2439527717,s3://drivendata-competition-biomassters-public-us/test_features/01047f47_S1_05.tif,s3://drivendata-competition-biomassters-public-eu/test_features/01047f47_S1_05.tif,s3://drivendata-competition-biomassters-public-as/test_features/01047f47_S1_05.tif,01047f47_agbm.tif
01047f47_S1_06.tif,01047f47,S1,test,March,1049524,494281184,s3://drivendata-competition-biomassters-public-us/test_features/01047f47_S1_06.tif,s3://drivendata-competition-biomassters-public-eu/test_features/01047f47_S1_06.tif,s3://drivendata-competition-biomassters-public-as/test_features/01047f47_S1_06.tif,01047f47_agbm.tif
01047f47_S1_07.tif,01047f47,S1,test,April,1049524,909639813,s3://drivendata-competition-biomassters-public-us/test_features/01047f47_S1_07.tif,s3://drivendata-competition-biomassters-public-eu/test_features/01047f47_S1_07.tif,s3://drivendata-competition-biomassters-public-as/test_features/01047f47_S1_07.tif,01047f47_agbm.tif
01047f47_S1_08.tif,01047f47,S1,test,May,1049524,966664122,s3://drivendata-competition-biomassters-public-us/test_features/01047f47_S1_08.tif,s3://drivendata-competition-biomassters-public-eu/test_features/01047f47_S1_08.tif,s3://drivendata-competition-biomassters-public-as/test_features/01047f47_S1_08.tif,01047f47_agbm.tif
01047f47_S1_09.tif,01047f47,S1,test,June,1049524,3621700671,s3://drivendata-competition-biomassters-public-us/test_features/01047f47_S1_09.tif,s3://drivendata-competition-biomassters-public-eu/test_features/01047f47_S1_09.tif,s3://drivendata-competition-biomassters-public-as/test_features/01047f47_S1_09.tif,01047f47_agbm.tif
01047f47_S1_10.tif,01047f47,S1,test,July,1049524,3400934998,s3://drivendata-competition-biomassters-public-us/test_features/01047f47_S1_10.tif,s3://drivendata-competition-biomassters-public-eu/test_features/01047f47_S1_10.tif,s3://drivendata-competition-biomassters-public-as/test_features/01047f47_S1_10.tif,01047f47_agbm.tif
01047f47_S1_11.tif,01047f47,S1,test,August,1049524,3557666830,s3://drivendata-competition-biomassters-public-us/test_features/01047f47_S1_11.tif,s3://drivendata-competition-biomassters-public-eu/test_features/01047f47_S1_11.tif,s3://drivendata-competition-biomassters-public-as/test_features/01047f47_S1_11.tif,01047f47_agbm.tif
01047f47_S2_00.tif,01047f47,S2,test,September,1443550,870623984,s3://drivendata-competition-biomassters-public-us/test_features/01047f47_S2_00.tif,s3://drivendata-competition-biomassters-public-eu/test_features/01047f47_S2_00.tif,s3://drivendata-competition-biomassters-public-as/test_features/01047f47_S2_00.tif,01047f47_agbm.tif
01047f47_S2_01.tif,01047f47,S2,test,October,1443550,2804131463,s3://drivendata-competition-biomassters-public-us/test_features/01047f47_S2_01.tif,s3://drivendata-competition-biomassters-public-eu/test_features/01047f47_S2_01.tif,s3://drivendata-competition-biomassters-public-as/test_features/01047f47_S2_01.tif,01047f47_agbm.tif
01047f47_S2_05.tif,01047f47,S2,test,February,1443550,2645207792,s3://drivendata-competition-biomassters-public-us/test_features/01047f47_S2_05.tif,s3://drivendata-competition-biomassters-public-eu/test_features/01047f47_S2_05.tif,s3://drivendata-competition-biomassters-public-as/test_features/01047f47_S2_05.tif,01047f47_agbm.tif
01047f47_S2_06.tif,01047f47,S2,test,March,1443550,3156097652,s3://drivendata-competition-biomassters-public-us/test_features/01047f47_S2_06.tif,s3://drivendata-competition-biomassters-public-eu/test_features/01047f47_S2_06.tif,s3://drivendata-competition-biomassters-public-as/test_features/01047f47_S2_06.tif,01047f47_agbm.tif
01047f47_S2_07.tif,01047f47,S2,test,April,1443550,1034029284,s3://drivendata-competition-biomassters-public-us/test_features/01047f47_S2_07.tif,s3://drivendata-competition-biomassters-public-eu/test_features/01047f47_S2_07.tif,s3://drivendata-competition-biomassters-public-as/test_features/01047f47_S2_07.tif,01047f47_agbm.tif
01047f47_S2_08.tif,01047f47,S2,test,May,1443550,2426629759,s3://drivendata-competition-biomassters-public-us/test_features/01047f47_S2_08.tif,s3://drivendata-competition-biomassters-public-eu/test_features/01047f47_S2_08.tif,s3://drivendata-competition-biomassters-public-as/test_features/01047f47_S2_08.tif,01047f47_agbm.tif
01047f47_S2_09.tif,01047f47,S2,test,June,1443550,3013808315,s3://drivendata-competition-biomassters-public-us/test_features/01047f47_S2_09.tif,s3://drivendata-competition-biomassters-public-eu/test_features/01047f47_S2_09.tif,s3://drivendata-competition-biomassters-public-as/test_features/01047f47_S2_09.tif,01047f47_agbm.tif
01047f47_S2_10.tif,01047f47,S2,test,July,1443550,3450068676,s3://drivendata-competition-biomassters-public-us/test_features/01047f47_S2_10.tif,s3://drivendata-competition-biomassters-public-eu/test_features/01047f47_S2_10.tif,s3://drivendata-competition-biomassters-public-as/test_features/01047f47_S2_10.tif,01047f47_agbm.tif
01047f47_S2_11.tif,01047f47,S2,test,August,1443550,3583392266,s3://drivendata-competition-biomassters-public-us/test_features/01047f47_S2_11.tif,s3://drivendata-competition-biomassters-public-eu/test_features/01047f47_S2_11.tif,s3://drivendata-competition-biomassters-public-as/test_features/01047f47_S2_11.tif,01047f47_agbm.tif
